Date,Total Sales
2021-10-09,592659.98
2021-10-10,754917.3700000001
2021-10-11,664212.3999999999
2021-10-12,1039543.2799999999
2021-10-13,627491.91
2021-10-14,611763.13
2021-10-15,793683.48
2021-10-16,537303.22
2021-10-17,315100.37
2021-10-18,413442.93
2021-10-19,192321.64
2021-10-20,545442.64
2021-10-21,837799.54
2021-10-22,506492.52
2021-10-23,773330.7100000001
2021-10-24,473861.22
2021-10-25,461610.62
2021-10-26,635027.4299999999
2021-10-27,887251.8099999999
2021-10-28,388129.89999999997
2021-10-29,1007664.4500000001
2021-10-30,647361.03
2021-10-31,714021.6300000001
2021-11-01,1380848.4300000002
2021-11-02,609334.78
2021-11-03,433822.81
2021-11-04,1074103.68
2021-11-05,626874.54
2021-11-06,633113.28
2021-11-07,712697.63
2021-11-08,290414.07
2021-11-09,1110088.25
2021-11-10,514337.26
2021-11-11,1042965.1599999999
2021-11-12,453031.74
2021-11-13,400454.88
2021-11-14,784907.28
2021-11-15,607802.38
2021-11-16,656937.16
2021-11-17,293653.94
2021-11-18,844969.36
2021-11-19,756340.87
2021-11-20,1350547.77
2021-11-21,815783.68
2021-11-22,840799.87
2021-11-23,532253.7
2021-11-24,975126.9099999999
2021-11-25,353816.19
2021-11-26,886387.8
2021-11-27,1090297.4
2021-11-28,465926.89
2021-11-29,896903.47
2021-11-30,448828.53
2021-12-01,323911.24
2021-12-02,1088709.3
2021-12-03,1076564.86
2021-12-04,543508.23
2021-12-05,722929.0700000001
2021-12-06,483476.72000000003
2021-12-07,600495.6
2021-12-08,998840.78
2021-12-09,889675.73
2021-12-10,550331.19
2021-12-11,276434.69
2021-12-12,1011171.5800000001
2021-12-13,1524246.23
2021-12-14,1256848.05
2021-12-15,459259.75
2021-12-16,659646.65
2021-12-17,350964.16000000003
2021-12-18,586148.3
2021-12-19,786464.8300000001
2021-12-20,410401.43
2021-12-21,1160770.08
2021-12-22,628757.96
2021-12-23,902025.5099999999
2021-12-24,1260040.56
2021-12-25,660096.2
2021-12-26,380628.57999999996
2021-12-27,691042.0599999999
2021-12-28,501823.45
2021-12-29,551365.94
2021-12-30,652981.21
2021-12-31,522157.52
2022-01-01,421295.89
2022-01-02,402716.54000000004
2022-01-03,502254.88999999996
2022-01-04,1396071.7999999998
2022-01-05,1030246.0900000001
2022-01-06,896684.68
2022-01-07,714371.6
2022-01-08,522696.52
2022-01-09,617133.26
2022-01-10,958894.5800000001
2022-01-11,830373.5800000001
2022-01-12,821094.6000000001
2022-01-13,363129.62
2022-01-14,618125.72
2022-01-15,900270.52
2022-01-16,567314.1299999999
2022-01-17,984101.5700000001
2022-01-18,232504.1
2022-01-19,1065330.23
2022-01-20,904767.69
2022-01-21,951214.98
2022-01-22,1174136.54
2022-01-23,374644.95
2022-01-24,959500.79
2022-01-25,345853.89
2022-01-26,382325.62
2022-01-27,621166.97
2022-01-28,982616.01
2022-01-29,778343.95
2022-01-30,1000869.46
2022-01-31,454601.38
2022-02-01,1262267.8199999998
2022-02-02,1094877.54
2022-02-03,699789.24
2022-02-04,579301.34
2022-02-05,738770.5800000001
2022-02-06,1017977.17
2022-02-07,419847.30000000005
2022-02-08,1156088.54
2022-02-09,350020.14
2022-02-10,454753.16
2022-02-11,740615.61
2022-02-12,507259.42000000004
2022-02-13,1140759.56
2022-02-14,826145.91
2022-02-15,866210.98
2022-02-16,979613.18
2022-02-17,492659.33999999997
2022-02-18,920120.8699999999
2022-02-19,320214.93
2022-02-20,382673.52
2022-02-21,639359.3999999999
2022-02-22,700568.87
2022-02-23,833637.1900000001
2022-02-24,161689.95
2022-02-25,798413.1599999999
2022-02-26,668330.0599999999
2022-02-27,457243.13
2022-02-28,355767.81
2022-03-01,610209.74
2022-03-02,1217225.78
2022-03-03,1025118.04
2022-03-04,707788.37
2022-03-05,682058.79
2022-03-06,882051.05
2022-03-07,1210358.7
2022-03-08,325030.9
2022-03-09,290553.93
2022-03-10,717667.97
2022-03-11,654080.1
2022-03-12,383121.18
2022-03-13,1127170.06
2022-03-14,472655.8
2022-03-15,1090101.48
2022-03-16,636169.2
2022-03-17,1149958.4
2022-03-18,757610.1
2022-03-19,534982.1799999999
2022-03-20,759700.24
2022-03-21,1271610.94
2022-03-22,1080167.32
2022-03-23,582257.24
2022-03-24,813833.81
2022-03-25,376213.13
2022-03-26,716312.0599999999
2022-03-27,703539.46
2022-03-28,660100.36
2022-03-29,1362097.4000000001
2022-03-30,544431.5
2022-03-31,1262382.97
2022-04-01,623066.37
2022-04-02,320116.63
2022-04-03,541060.28
2022-04-04,666536.4
2022-04-05,306590.81
2022-04-06,1002856.1599999999
2022-04-07,462388.70999999996
2022-04-08,592971.8400000001
2022-04-09,878129.5
2022-04-10,944339.27
2022-04-11,677621.35
2022-04-12,855417.8999999999
2022-04-13,988722.91
2022-04-14,399840.98
2022-04-15,641650.35
2022-04-16,271671.48
2022-04-17,1042639.0
2022-04-18,688675.19
2022-04-19,723791.8600000001
2022-04-20,489679.70999999996
2022-04-21,372764.36
2022-04-22,1022565.48
2022-04-23,578994.8300000001
2022-04-24,533812.8400000001
2022-04-25,555601.3500000001
2022-04-26,751937.01
2022-04-27,254788.45
2022-04-28,577224.65
2022-04-29,880392.14
2022-04-30,670206.1600000001
2022-05-01,1201620.02
2022-05-02,344337.56
2022-05-03,1009299.76
2022-05-04,989977.49
2022-05-05,353429.85
2022-05-06,368755.9
2022-05-07,689497.88
2022-05-08,961716.16
2022-05-09,888364.8099999999
2022-05-10,393013.76
2022-05-11,760337.81
2022-05-12,612298.04
2022-05-13,804472.89
2022-05-14,582814.36
2022-05-15,870002.8400000001
2022-05-16,641703.11
2022-05-17,1010517.1000000001
2022-05-18,495852.19999999995
2022-05-19,620410.27
2022-05-20,1325044.85
2022-05-21,687894.1400000001
2022-05-22,764383.5
2022-05-23,427043.49
2022-05-24,865052.56
2022-05-25,456409.95
2022-05-26,240907.83000000002
2022-05-27,661861.4400000001
2022-05-28,1493583.3499999999
2022-05-29,764765.01
2022-05-30,863323.2
2022-05-31,803268.78
2022-06-01,819046.98
2022-06-02,675798.7200000001
2022-06-03,760488.49
2022-06-04,411944.17
2022-06-05,959879.4700000001
2022-06-06,1189535.1600000001
2022-06-07,828053.53
2022-06-08,762978.49
2022-06-09,173701.84000000003
2022-06-10,721921.6
2022-06-11,825090.08
2022-06-12,772452.41
2022-06-13,920104.8400000001
2022-06-14,758393.0
2022-06-15,853929.43
2022-06-16,888899.51
2022-06-17,668648.8500000001
2022-06-18,1187370.98
2022-06-19,1093442.8399999999
2022-06-20,474671.14
2022-06-21,583537.99
2022-06-22,342046.15
2022-06-23,638153.8
2022-06-24,1254025.4
2022-06-25,239877.5
2022-06-26,1182394.29
2022-06-27,464526.05
2022-06-28,484010.9000000001
2022-06-29,505872.48
2022-06-30,240250.06
2022-07-01,1455649.62
2022-07-02,1311359.25
2022-07-03,1270182.98
2022-07-04,314823.81
2022-07-05,812650.58
2022-07-06,391659.71
2022-07-07,610049.38
2022-07-08,841302.49
2022-07-09,711962.6
2022-07-10,854787.98
2022-07-11,1248112.38
2022-07-12,707836.18
2022-07-13,608844.11
2022-07-14,940499.72
2022-07-15,956605.9999999999
2022-07-16,825635.56
2022-07-17,728167.14
2022-07-18,679309.4
2022-07-19,363838.1
2022-07-20,597474.6
2022-07-21,657517.88
2022-07-22,395947.83999999997
2022-07-23,1101446.4300000002
2022-07-24,463898.3
2022-07-25,746260.03
2022-07-26,584467.84
2022-07-27,874310.42
2022-07-28,760412.83
2022-07-29,1279692.31
2022-07-30,746529.85
2022-07-31,888493.75
2022-08-01,535331.29
2022-08-02,625123.54
2022-08-03,198042.0
2022-08-04,1098805.42
2022-08-05,742880.4299999999
2022-08-06,851678.64
2022-08-07,1007826.1799999999
2022-08-08,704423.62
2022-08-09,869007.31
2022-08-10,703363.2
2022-08-11,732690.52
2022-08-12,651844.81
2022-08-13,1297902.58
2022-08-14,386718.32
2022-08-15,641008.08
2022-08-16,1063105.37
2022-08-17,1253056.94
2022-08-18,305704.9
2022-08-19,698234.0800000001
2022-08-20,867029.69
2022-08-21,605553.06
2022-08-22,427476.64
2022-08-23,298440.47
2022-08-24,972767.0700000001
2022-08-25,937402.29
2022-08-26,347065.08999999997
2022-08-27,529142.38
2022-08-28,922345.48
2022-08-29,994452.28
2022-08-30,1135462.04
2022-08-31,714396.28
2022-09-01,598825.2
2022-09-02,431454.98
2022-09-03,674700.15
2022-09-04,433274.02999999997
2022-09-05,370100.56
2022-09-06,330853.83
2022-09-07,470345.5
2022-09-08,678761.83
2022-09-09,483792.5
2022-09-10,502525.5
2022-09-11,1113249.58
2022-09-12,1405439.89
2022-09-13,292700.6
2022-09-14,747604.1599999999
2022-09-15,908058.0900000001
2022-09-16,1069081.6199999999
2022-09-17,522460.35
2022-09-18,405536.25
2022-09-19,458248.8
2022-09-20,160585.82
2022-09-21,542693.53
2022-09-22,748988.41
2022-09-23,629251.75
2022-09-24,600318.15
2022-09-25,489395.12
2022-09-26,1128370.7799999998
2022-09-27,747830.27
2022-09-28,1026516.5499999999
2022-09-29,382421.36
2022-09-30,392974.41000000003
2022-10-01,572454.0
2022-10-02,985648.8099999999
2022-10-03,556478.24
2022-10-04,1266937.1400000001
2022-10-05,465983.49
2022-10-06,685719.0700000001
2022-10-07,531766.01
2022-10-08,289285.08999999997
2022-10-09,820676.23
2022-10-10,1426185.38
2022-10-11,967504.8699999999
2022-10-12,123076.2
2022-10-13,362727.71
2022-10-14,836341.0
2022-10-15,1209544.6099999999
2022-10-16,528908.55
2022-10-17,710834.4099999999
2022-10-18,577888.89
2022-10-19,327069.71
2022-10-20,572569.11
2022-10-21,1231670.68
2022-10-22,1076644.48
2022-10-23,934405.42
2022-10-24,395792.60000000003
2022-10-25,1086103.47
2022-10-26,379157.06000000006
2022-10-27,873854.5
2022-10-28,175272.79
2022-10-29,857860.05
2022-10-30,583718.15
2022-10-31,561318.96
2022-11-01,430074.19
2022-11-02,1238031.6600000001
2022-11-03,363974.33
2022-11-04,491806.80000000005
2022-11-05,724599.5
2022-11-06,842113.47
2022-11-07,395762.2
2022-11-08,996164.7999999999
2022-11-09,993883.0800000001
2022-11-10,917472.74
2022-11-11,1303562.3699999999
2022-11-12,735033.88
2022-11-13,481359.81000000006
2022-11-14,585402.75
2022-11-15,146744.45
2022-11-16,653159.0700000001
2022-11-17,443875.9
2022-11-18,915680.73
2022-11-19,1252167.25
2022-11-20,1126134.6500000001
2022-11-21,943175.35
2022-11-22,924234.12
2022-11-23,1104489.01
2022-11-24,394245.87
2022-11-25,1002919.63
2022-11-26,588495.1300000001
2022-11-27,202926.65000000002
2022-11-28,152925.1
2022-11-29,226537.55
2022-11-30,1399710.62
2022-12-01,699425.73
2022-12-02,740965.5800000001
2022-12-03,637938.72
2022-12-04,216020.74
2022-12-05,767489.9199999999
2022-12-06,491451.70999999996
2022-12-07,654220.42
2022-12-08,726780.54
2022-12-09,467257.16
2022-12-10,1150517.26
2022-12-11,775940.6499999999
2022-12-12,668015.86
2022-12-13,597015.77
2022-12-14,383517.03
2022-12-15,651642.03
2022-12-16,1100107.29
2022-12-17,431961.64
2022-12-18,784195.58
2022-12-19,610162.2
2022-12-20,517757.66000000003
2022-12-21,674647.5900000001
2022-12-22,424697.94
2022-12-23,485273.52
2022-12-24,644215.82
2022-12-25,245889.18
2022-12-26,1065346.1400000001
2022-12-27,809408.22
2022-12-28,737481.89
2022-12-29,733052.49
2022-12-30,934840.15
2022-12-31,722929.75
2023-01-01,229287.53
2023-01-02,636599.27
2023-01-03,1074612.16
2023-01-04,442307.26
2023-01-05,1070493.03
2023-01-06,849574.15
2023-01-07,574429.68
2023-01-08,1272648.3900000001
2023-01-09,974519.3699999999
2023-01-10,468495.41
2023-01-11,795353.1000000001
2023-01-12,1041313.2
2023-01-13,1036753.92
2023-01-14,532826.75
2023-01-15,867363.26
2023-01-16,1068318.17
2023-01-17,986828.3499999999
2023-01-18,633342.96
2023-01-19,757287.93
2023-01-20,390150.4
2023-01-21,1189294.43
2023-01-22,1273902.09
2023-01-23,924866.5800000001
2023-01-24,191301.69
2023-01-25,297852.0
2023-01-26,178948.26
2023-01-27,864660.45
2023-01-28,610699.35
2023-01-29,832579.4099999999
2023-01-30,520048.17
2023-01-31,995191.36
2023-02-01,427049.26
2023-02-02,1279335.18
2023-02-03,1183083.31
2023-02-04,684776.57
2023-02-05,573965.25
2023-02-06,838714.11
2023-02-07,650541.64
2023-02-08,815122.9400000001
2023-02-09,598445.51
2023-02-10,956473.59
2023-02-11,728333.79
2023-02-12,472434.1
2023-02-13,686334.51
2023-02-14,843291.58
2023-02-15,412867.32
2023-02-16,728503.0700000001
2023-02-17,595762.54
2023-02-18,678861.4500000001
2023-02-19,633943.25
2023-02-20,653601.61
2023-02-21,531971.77
2023-02-22,430347.56000000006
2023-02-23,752991.05
2023-02-24,504939.88999999996
2023-02-25,457229.56000000006
2023-02-26,606050.6799999999
2023-02-27,737272.52
2023-02-28,395212.10000000003
2023-03-01,972798.3400000001
2023-03-02,473813.27
2023-03-03,283936.43
2023-03-04,736731.1799999999
2023-03-05,483941.86
2023-03-06,957592.44
2023-03-07,921357.21
2023-03-08,365618.52999999997
2023-03-09,861741.95
2023-03-10,553662.11
2023-03-11,732796.47
2023-03-12,515188.35000000003
2023-03-13,663141.33
2023-03-14,508204.76999999996
2023-03-15,1427766.57
2023-03-16,619314.84
2023-03-17,561391.76
2023-03-18,494332.0
2023-03-19,570703.2000000001
2023-03-20,1481915.91
2023-03-21,387599.22000000003
2023-03-22,842215.76
2023-03-23,551634.95
2023-03-24,630580.88
2023-03-25,536390.1699999999
2023-03-26,163201.39
2023-03-27,975223.41
2023-03-28,440780.28
2023-03-29,230855.05
2023-03-30,569963.62
2023-03-31,935603.52
2023-04-01,1189307.01
2023-04-02,679767.6799999999
2023-04-03,915365.1
2023-04-04,336731.58999999997
2023-04-05,334381.62
2023-04-06,632180.86
2023-04-07,777896.33
2023-04-08,867209.88
2023-04-09,774590.88
2023-04-10,1023285.49
2023-04-11,749902.25
