Date,Total Sales
2023-04-12,265944.95
2023-04-13,1312717.1800000002
2023-04-14,447600.97000000003
2023-04-15,414095.32
2023-04-16,559332.13
2023-04-17,686116.22
2023-04-18,1047638.52
2023-04-19,1273480.52
2023-04-20,1070734.37
2023-04-21,1110178.2
2023-04-22,297473.36
2023-04-23,495947.26
2023-04-24,694011.3500000001
2023-04-25,328617.51
2023-04-26,612798.99
2023-04-27,782899.57
2023-04-28,503570.91000000003
2023-04-29,840462.0599999999
2023-04-30,403110.18
2023-05-01,551657.02
2023-05-02,414776.31000000006
2023-05-03,735706.79
2023-05-04,873005.1000000001
2023-05-05,963216.8
2023-05-06,1077232.41
2023-05-07,717087.99
2023-05-08,525269.32
2023-05-09,445520.98
2023-05-10,1538023.8399999999
2023-05-11,1009200.8700000001
2023-05-12,592179.79
2023-05-13,498516.77999999997
2023-05-14,664559.8200000001
2023-05-15,706138.87
2023-05-16,1027374.41
2023-05-17,539626.04
2023-05-18,595479.35
2023-05-19,589165.14
2023-05-20,1274015.1
2023-05-21,196117.49
2023-05-22,1072502.37
2023-05-23,1012405.52
2023-05-24,637720.44
2023-05-25,544092.86
2023-05-26,530292.5700000001
2023-05-27,1175713.7999999998
2023-05-28,829126.9099999999
2023-05-29,668740.0
2023-05-30,1215196.8
2023-05-31,953601.35
2023-06-01,815666.57
2023-06-02,688563.4500000001
2023-06-03,937736.19
2023-06-04,861393.48
2023-06-05,496357.24
2023-06-06,521343.51
2023-06-07,564061.37
2023-06-08,774110.15
2023-06-09,406784.64
2023-06-10,1038925.01
2023-06-11,335229.67
2023-06-12,286240.08999999997
2023-06-13,986073.69
2023-06-14,744613.6200000001
2023-06-15,730842.73
2023-06-16,302017.83
2023-06-17,975251.2000000001
2023-06-18,962430.3800000001
2023-06-19,791922.01
2023-06-20,420662.94
2023-06-21,1025223.5900000001
2023-06-22,618315.63
2023-06-23,585979.1699999999
2023-06-24,690292.8
2023-06-25,422763.6
2023-06-26,286931.36
2023-06-27,324426.93000000005
2023-06-28,563700.06
2023-06-29,346751.86
2023-06-30,287341.06
2023-07-01,348477.38
2023-07-02,958915.96
2023-07-03,475493.26999999996
2023-07-04,779343.12
2023-07-05,452716.85
2023-07-06,1150463.05
2023-07-07,448479.28
2023-07-08,991383.62
2023-07-09,859117.1699999999
2023-07-10,1140210.38
2023-07-11,1422387.07
2023-07-12,1252757.6600000001
2023-07-13,1037511.14
2023-07-14,818664.18
2023-07-15,651689.22
2023-07-16,502865.23
2023-07-17,814962.51
2023-07-18,539249.66
2023-07-19,991902.18
2023-07-20,751339.23
2023-07-21,1272728.46
2023-07-22,1137693.5
2023-07-23,681682.77
2023-07-24,595719.01
2023-07-25,668875.62
2023-07-26,593183.3300000001
2023-07-27,396980.33
2023-07-28,145316.49
2023-07-29,687915.73
2023-07-30,912417.59
2023-07-31,1005909.46
2023-08-01,594828.6000000001
2023-08-02,654206.09
2023-08-03,420452.8
2023-08-04,275896.58
2023-08-05,668432.77
2023-08-06,1041718.5800000001
2023-08-07,696942.7
2023-08-08,277593.58999999997
2023-08-09,582122.7
2023-08-10,373863.55000000005
2023-08-11,754738.59
2023-08-12,1101996.39
2023-08-13,570513.05
2023-08-14,709002.37
2023-08-15,220975.28
2023-08-16,423740.85000000003
2023-08-17,419666.77
2023-08-18,724289.96
2023-08-19,644148.07
2023-08-20,1080408.54
2023-08-21,282495.77
2023-08-22,631321.79
2023-08-23,817172.51
2023-08-24,292587.66000000003
2023-08-25,794037.23
2023-08-26,617375.4299999999
2023-08-27,239362.07
2023-08-28,433494.76
2023-08-29,1047261.3999999999
2023-08-30,882660.2000000001
2023-08-31,621057.46
2023-09-01,372572.74
2023-09-02,788094.01
2023-09-03,878429.89
2023-09-04,665161.5700000001
2023-09-05,261380.6
2023-09-06,468760.47
2023-09-07,876712.6799999999
2023-09-08,405408.29000000004
2023-09-09,735343.47
2023-09-10,869130.7200000001
2023-09-11,931504.06
2023-09-12,605332.9299999999
2023-09-13,494572.65
2023-09-14,687677.58
2023-09-15,642811.36
2023-09-16,490786.67
2023-09-17,574478.0
2023-09-18,955687.0499999999
2023-09-19,336927.24
2023-09-20,908335.67
2023-09-21,261468.61
2023-09-22,855992.85
2023-09-23,1110359.35
2023-09-24,621440.4
2023-09-25,383436.47000000003
2023-09-26,960518.0800000001
2023-09-27,1080243.74
2023-09-28,384513.4
2023-09-29,467630.77
2023-09-30,501776.08999999997
2023-10-01,261857.81000000003
2023-10-02,333586.44
2023-10-03,289289.48
2023-10-04,489447.34
2023-10-05,910280.63
2023-10-06,829850.81
2023-10-07,488496.9
2023-10-08,840744.01
2023-10-09,988560.97
2023-10-10,677381.3200000001
2023-10-11,690793.2
2023-10-12,457749.20999999996
2023-10-13,862134.83
2023-10-14,572562.72
2023-10-15,871301.87
2023-10-16,482889.2
2023-10-17,1199664.6099999999
2023-10-18,742996.1300000001
2023-10-19,949547.46
2023-10-20,880459.76
2023-10-21,582564.61
2023-10-22,877341.53
2023-10-23,529694.23
2023-10-24,1085728.1300000001
2023-10-25,910817.26
2023-10-26,731988.0999999999
2023-10-27,604673.3
2023-10-28,690318.29
2023-10-29,824588.9
2023-10-30,391755.59
2023-10-31,1015576.7
2023-11-01,910136.62
2023-11-02,446691.93
2023-11-03,603483.74
2023-11-04,1129808.5899999999
2023-11-05,396232.38
2023-11-06,423844.7
2023-11-07,685258.4099999999
2023-11-08,1157489.6
2023-11-09,855485.81
2023-11-10,296537.64999999997
2023-11-11,508754.32
2023-11-12,701924.7000000001
2023-11-13,236207.33000000002
2023-11-14,731982.3799999999
2023-11-15,720880.86
2023-11-16,1259705.25
2023-11-17,765828.16
2023-11-18,302934.95999999996
2023-11-19,865123.56
2023-11-20,1365553.03
2023-11-21,637427.76
2023-11-22,460094.15
2023-11-23,647667.37
2023-11-24,463175.8
2023-11-25,825030.39
2023-11-26,545231.51
2023-11-27,470687.54000000004
2023-11-28,556708.8300000001
2023-11-29,199738.13
2023-11-30,722583.77
2023-12-01,597312.21
2023-12-02,478924.97
2023-12-03,446475.11
2023-12-04,862980.91
2023-12-05,915450.95
2023-12-06,679247.87
2023-12-07,474000.63
2023-12-08,357803.69
2023-12-09,1017612.6
2023-12-10,496579.81
2023-12-11,1228648.67
2023-12-12,964221.87
2023-12-13,267650.14
2023-12-14,535959.15
2023-12-15,798092.21
2023-12-16,627153.26
2023-12-17,944175.04
2023-12-18,852749.55
2023-12-19,650870.08
2023-12-20,607737.0800000001
2023-12-21,840730.9500000001
2023-12-22,513668.10000000003
2023-12-23,801629.11
2023-12-24,559727.24
2023-12-25,324219.72
2023-12-26,799868.6
2023-12-27,545133.14
2023-12-28,580826.56
2023-12-29,1098069.63
2023-12-30,388627.36
2023-12-31,862156.79
2024-01-01,941513.1299999999
2024-01-02,677621.5
2024-01-03,799514.19
2024-01-04,763479.45
2024-01-05,818727.01
2024-01-06,502761.83
2024-01-07,139265.44999999998
2024-01-08,688689.99
2024-01-09,433518.04000000004
2024-01-10,409212.04
2024-01-11,825471.51
2024-01-12,1499766.23
2024-01-13,782997.2
2024-01-14,805609.04
2024-01-15,416942.0
2024-01-16,673383.23
2024-01-17,455855.92000000004
2024-01-18,554197.1799999999
2024-01-19,779554.67
2024-01-20,966340.6499999999
2024-01-21,238252.5
2024-01-22,1118664.6
2024-01-23,462338.44
2024-01-24,819420.25
2024-01-25,780651.86
2024-01-26,817190.11
2024-01-27,421211.83
2024-01-28,948401.9900000001
2024-01-29,830865.0
2024-01-30,766425.31
2024-01-31,786958.8200000001
2024-02-01,704715.1
2024-02-02,981826.1599999999
2024-02-03,767802.75
2024-02-04,242122.42
2024-02-05,920046.1100000001
2024-02-06,518775.36
2024-02-07,1124582.43
2024-02-08,505787.54
2024-02-09,458919.36
2024-02-10,472414.82999999996
2024-02-11,393059.93
2024-02-12,914141.2999999999
2024-02-13,757655.4199999999
2024-02-14,1126002.8699999999
2024-02-15,445807.82999999996
2024-02-16,420621.12
2024-02-17,1125166.99
2024-02-18,737992.5
2024-02-19,644839.42
2024-02-20,1182954.1400000001
2024-02-21,161571.03999999998
2024-02-22,1134184.1600000001
2024-02-23,318078.02999999997
2024-02-24,720881.95
2024-02-25,473692.45
2024-02-26,1207185.26
2024-02-27,399417.4
2024-02-28,509520.95
2024-02-29,977469.23
2024-03-01,703640.34
2024-03-02,771254.58
2024-03-03,682466.9
2024-03-04,955756.3400000001
2024-03-05,488364.28
2024-03-06,859547.5
2024-03-07,1510775.18
2024-03-08,931676.7899999999
2024-03-09,748553.0800000001
2024-03-10,468327.75
2024-03-11,426484.17000000004
2024-03-12,1191199.21
2024-03-13,566822.49
2024-03-14,1143410.99
2024-03-15,1299081.46
2024-03-16,557050.88
2024-03-17,586272.1599999999
2024-03-18,491968.18
2024-03-19,352493.27
2024-03-20,539468.49
2024-03-21,602141.6699999999
2024-03-22,1087081.76
2024-03-23,1038293.0
2024-03-24,1099461.3699999999
2024-03-25,580640.98
2024-03-26,350466.58999999997
2024-03-27,304285.04000000004
2024-03-28,776832.6399999999
2024-03-29,1180641.8900000001
2024-03-30,1020635.01
2024-03-31,600307.45
2024-04-01,1596769.91
2024-04-02,828167.36
2024-04-03,606863.8999999999
2024-04-04,888263.5599999999
2024-04-05,513988.06999999995
2024-04-06,832000.55
2024-04-07,1067104.21
2024-04-08,569359.4299999999
2024-04-09,290451.84
2024-04-10,422983.04000000004
2024-04-11,741291.02
2024-04-12,509913.48000000004
2024-04-13,979752.4099999999
2024-04-14,926989.46
2024-04-15,931103.59
2024-04-16,319069.58
2024-04-17,291459.68
2024-04-18,633413.41
2024-04-19,276335.57
2024-04-20,934686.48
2024-04-21,817561.45
2024-04-22,181677.69
2024-04-23,1507416.31
2024-04-24,1414774.88
2024-04-25,746647.23
2024-04-26,283910.74
2024-04-27,1302178.47
2024-04-28,320370.58999999997
2024-04-29,650952.19
2024-04-30,335294.36000000004
2024-05-01,402435.95999999996
2024-05-02,968267.25
2024-05-03,1080687.6800000002
2024-05-04,691367.04
2024-05-05,544289.49
2024-05-06,1347385.33
2024-05-07,461613.67
2024-05-08,317156.07
2024-05-09,641832.86
2024-05-10,326906.23
2024-05-11,531947.39
2024-05-12,847307.44
2024-05-13,541899.53
2024-05-14,820056.54
2024-05-15,723075.1
2024-05-16,625859.6399999999
2024-05-17,969422.13
2024-05-18,411570.71
2024-05-19,822474.06
2024-05-20,603219.8
2024-05-21,644605.4
2024-05-22,605709.78
2024-05-23,268001.56
2024-05-24,762653.49
2024-05-25,252324.54
2024-05-26,668435.8
2024-05-27,518567.4
2024-05-28,1473910.3499999999
2024-05-29,495028.94
2024-05-30,868662.75
2024-05-31,757590.8300000001
2024-06-01,208523.93
2024-06-02,957417.6299999999
2024-06-03,959645.7
2024-06-04,545086.62
2024-06-05,680039.8
2024-06-06,917996.02
2024-06-07,369479.68
2024-06-08,1040447.8600000001
2024-06-09,1270972.7
2024-06-10,472866.09
2024-06-11,809232.28
2024-06-12,645209.44
2024-06-13,686806.25
2024-06-14,497100.92000000004
2024-06-15,649674.5900000001
2024-06-16,292671.30000000005
2024-06-17,758289.99
2024-06-18,823915.1799999999
2024-06-19,672627.98
2024-06-20,595915.03
2024-06-21,1357988.79
2024-06-22,526712.79
2024-06-23,533200.2
2024-06-24,784677.72
2024-06-25,643226.22
2024-06-26,654420.93
2024-06-27,901932.0800000001
2024-06-28,563989.1200000001
2024-06-29,747095.52
2024-06-30,776071.57
2024-07-01,981153.73
2024-07-02,1137227.96
2024-07-03,799278.6
2024-07-04,424792.30000000005
2024-07-05,712445.61
2024-07-06,249164.04
2024-07-07,649963.15
2024-07-08,615221.2
2024-07-09,701681.47
2024-07-10,395503.18
2024-07-11,446029.38999999996
2024-07-12,699273.3200000001
2024-07-13,1152073.0
2024-07-14,890797.7
2024-07-15,525425.73
2024-07-16,1253527.2599999998
2024-07-17,948961.8800000001
2024-07-18,177152.56
2024-07-19,311277.07
2024-07-20,1122927.9100000001
2024-07-21,721645.09
2024-07-22,385838.29
2024-07-23,720947.4199999999
2024-07-24,369715.77999999997
2024-07-25,463831.6
2024-07-26,872505.3200000001
2024-07-27,530252.67
2024-07-28,500924.06
2024-07-29,390633.83999999997
2024-07-30,262136.54
2024-07-31,1015696.02
2024-08-01,507861.97
2024-08-02,905875.12
2024-08-03,440149.31000000006
2024-08-04,684090.3300000001
2024-08-05,1035596.53
2024-08-06,529743.62
2024-08-07,311210.14999999997
2024-08-08,496855.65
2024-08-09,1120877.2
2024-08-10,811771.4199999999
2024-08-11,242713.3
2024-08-12,497454.21
2024-08-13,584209.13
2024-08-14,635008.5599999999
2024-08-15,641361.4099999999
2024-08-16,557618.51
2024-08-17,917487.41
2024-08-18,992926.9199999999
2024-08-19,1068977.11
2024-08-20,544530.0700000001
2024-08-21,272532.58999999997
2024-08-22,240774.52
2024-08-23,586603.0700000001
2024-08-24,955953.1200000001
2024-08-25,665672.25
2024-08-26,593848.37
2024-08-27,274500.07
2024-08-28,454400.43000000005
2024-08-29,246366.19
2024-08-30,1181260.28
2024-08-31,554116.09
2024-09-01,648466.57
2024-09-02,635372.59
2024-09-03,397971.04000000004
2024-09-04,443355.14
2024-09-05,533091.8
2024-09-06,680464.53
2024-09-07,543484.3300000001
2024-09-08,583617.79
2024-09-09,910252.14
2024-09-10,250782.09
2024-09-11,727911.6900000001
2024-09-12,375942.39
2024-09-13,233898.08
2024-09-14,839883.74
2024-09-15,352941.54000000004
2024-09-16,335940.23
2024-09-17,663771.72
2024-09-18,639041.12
2024-09-19,1170811.96
2024-09-20,707355.9
2024-09-21,731927.54
2024-09-22,566008.45
2024-09-23,617016.15
2024-09-24,762221.0499999999
2024-09-25,832124.9099999999
2024-09-26,691837.06
2024-09-27,579157.36
2024-09-28,750892.4500000001
2024-09-29,194352.58000000002
2024-09-30,1177231.3499999999
2024-10-01,882063.75
2024-10-02,783417.4
2024-10-03,1043919.83
2024-10-04,743739.1200000001
2024-10-05,1182728.13
2024-10-06,346921.08
2024-10-07,640496.17
2024-10-08,658963.3200000001
